-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:26:9-28:47
	android:value
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:28:13-44
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:27:13-58
manifest
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\81fd74e7f4aa3cdb43da7c30c35c7bc8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d3cb305f56b1501ab2238d94b7ec4508\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\83edadbcc8d0b3495fc6364b48467f22\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\fc634537ba196044ad3844c4649487c2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\3275cdbffd3ac346f75130266450466b\transformed\viewbinding-7.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\046dd5122cf4cd7c616e188a01481973\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5adcc63570bf08ad411fb2defed45d80\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9655cc98cbaf477a9b0ea78b09ab2fd2\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d84effa8df613c8fb7a894dad29f55e0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\b976c5225dbc7a461a745f2e72a4dbf6\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\da4adc3836f6e6d0680ce25a348f993c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\473d44a3073b24242fbdd10132e5bdb3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ad0300cb5e8a32a677f9cbb081923741\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d1eb2e0f28aa1a709f7a687354c6fe8d\transformed\dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\422beaa276978f8fe106bd1805f3d52f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\255ae8100b5c75f4c8da94fd531209de\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\897f7faed03dc17cc809a9d813b784ac\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d1c5788ee407bffd05a5bda882699f01\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d1c5788ee407bffd05a5bda882699f01\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:6:22-78
application
ADDED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\learn\uthEx\nam3\ky2\mobile\Mobile_Project_Endterm\Mobile_Project\app\src\main\AndroidManifest.xml:8:5-39:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\916a63083233d8b11adcf8cfea142f31\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\916a63083233d8b11adcf8cfea142f31\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\57690e60ebb6448a7049c3703527f9e5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e1fa5f837968324f0cf9d451184fd2c9\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\c21c2b6e64810041bc7efe927bc62927\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5b0cc492bc4c2e6ab928eb02744d638c\transformed\play-services-maps-18.1.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f14212cb32de10ab8fb96718a6b52a51\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f14212cb32de10ab8fb96718a6b52a51\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\346c52dbb71841394845dedf4cc29d3f\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\cf49e571d3341697c38927c5d2ac7d71\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\bbd9dab2f07295754186658ae5ca8bf8\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\bbd9dab2f07295754186658ae5ca8bf8\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\24c75aa0d4725797dd29bf9137aabdf3\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\24c75aa0d4725797dd29bf9137aabdf3\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\ROG\.gradle\caches\8.11.1\transforms\404410255d15091aff1fdc1d3bc71e4a\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\99f36a7bbf362a627ab181af3262bc83\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9689b2e36f16d405dbf328859381608e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9689b2e36f16d405dbf328859381608e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\043eb82446de78f97b15c54ddc80f9b7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\043eb82446de78f97b15c54ddc80f9b7\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ab010541e970ede09f8ad8d13ad0f1b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\77ae5c2dbd87da8dde70ce9bc9111660\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8160d471977469c481a97315cd98a6c2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8160d471977469c481a97315cd98a6c2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5cf5c9810bd087b6d1b1cd797dcbeb1e\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\5cf5c9810bd087b6d1b1cd797dcbeb1e\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\852c95dedabd68e686151b61172d5760\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\852c95dedabd68e686151b61172d5760\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ca86912230ae7f503194083b56289bfa\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\ca86912230ae7f503194083b56289bfa\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f0e995ae125cb72d53aa4ecd59832f0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\f0e995ae125cb72d53aa4ecd59832f0c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8928ee63cce8bab3af1ad1f04cdce07d\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\8928ee63cce8bab3af1ad1f04cdce07d\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2bff84605d7b5e47fb38f1695cae00b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\ROG\.gradle\caches\8.11.1\transforms\e2bff84605d7b5e47fb38f1695cae00b\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\260a7cf0d9a36ed96d4d3917f02c7cfa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\260a7cf0d9a36ed96d4d3917f02c7cfa\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\fa7f2af02a7729fbb0624f59a533ca90\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\ROG\.gradle\caches\8.11.1\transforms\fa7f2af02a7729fbb0624f59a533ca90\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4c4d744fb3657e73d523382bdd0c11a1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\4c4d744fb3657e73d523382bdd0c11a1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9c795075946315649e22f671045dc6ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\9c795075946315649e22f671045dc6ee\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.15.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2f7feb7c4414fcb3ba2779afa70fea7d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2f7feb7c4414fcb3ba2779afa70fea7d\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2d7c575218b695326cf8f249a78d5ca7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\ROG\.gradle\caches\8.11.1\transforms\2d7c575218b695326cf8f249a78d5ca7\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\78a5805021375436fe75ea889cc840f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\78a5805021375436fe75ea889cc840f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\a4f9ca75784f92d0c52a6e12952a0178\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\a4f9ca75784f92d0c52a6e12952a0178\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\921d0d6e47b2d346b2d85941272f5072\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\921d0d6e47b2d346b2d85941272f5072\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\833efc515271670501703df4ce2c83d2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\833efc515271670501703df4ce2c83d2\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\ROG\.gradle\caches\8.11.1\transforms\385c60e5d76c14162a8b9e9c41519131\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\ROG\.gradle\caches\8.11.1\transforms\385c60e5d76c14162a8b9e9c41519131\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\81fd74e7f4aa3cdb43da7c30c35c7bc8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ROG\.gradle\caches\8.11.1\transforms\81fd74e7f4aa3cdb43da7c30c35c7bc8\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d3cb305f56b1501ab2238d94b7ec4508\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ROG\.gradle\caches\8.11.1\transforms\d3cb305f56b1501ab2238d94b7ec4508\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
